1,perempuan,0,2,2.4,2.8,3.2,3.7,4.2,4.8
2,perempuan,1,2.7,3.2,3.6,4.2,4.8,5.5,6.2
3,perempuan,2,3.4,3.9,4.5,5.1,5.8,6.6,7.5
4,perempuan,3,4,4.5,5.2,5.8,6.6,7.5,8.5
5,perempuan,4,4.4,5,5.7,6.4,7.3,8.2,9.3
6,perempuan,5,4.8,5.4,6.1,6.9,7.8,8.8,10
7,perempuan,6,5.1,5.7,6.5,7.3,8.2,9.3,10.6
8,perempuan,7,5.3,6,6.8,7.6,8.6,9.8,11.1
9,perempuan,8,5.6,6.3,7,7.9,9,10.2,11.6
10,perempuan,9,5.8,6.5,7.3,8.2,9.3,10.5,12
11,perempuan,10,5.9,6.7,7.5,8.5,9.6,10.9,12.4
12,perempuan,11,6.1,6.9,7.7,8.7,9.9,11.2,12.8
13,perempuan,12,6.3,7,7.9,8.9,10.1,11.5,13.1
14,perempuan,13,6.4,7.2,8.1,9.2,10.4,11.8,13.5
15,perempuan,14,6.6,7.4,8.3,9.4,10.6,12.1,13.8
16,perempuan,15,6.7,7.6,8.5,9.6,10.9,12.4,14.1
17,perempuan,16,6.9,7.7,8.7,9.8,11.1,12.6,14.5
18,perempuan,17,7,7.9,8.9,10,11.4,12.9,14.8
19,perempuan,18,7.2,8.1,9.1,10.2,11.6,13.2,15.1
20,perempuan,19,7.3,8.2,9.2,10.4,11.8,13.5,15.4
21,perempuan,20,7.5,8.4,9.4,10.6,12.1,13.7,15.7
22,perempuan,21,7.6,8.6,9.6,10.9,12.3,14,16
23,perempuan,22,7.8,8.7,9.8,11.1,12.5,14.3,16.4
24,perempuan,23,7.9,8.9,10,11.3,12.8,14.6,16.7
25,perempuan,24,8.1,9,10.2,11.5,13,14.8,17
26,perempuan,25,8.2,9.2,10.3,11.7,13.3,15.1,17.3
27,perempuan,26,8.4,9.4,10.5,11.9,13.5,15.4,17.7
28,perempuan,27,8.5,9.5,10.7,12.1,13.7,15.7,18
29,perempuan,28,8.6,9.7,10.9,12.3,14,16,18.3
30,perempuan,29,8.8,9.8,11.1,12.5,14.2,16.2,18.7
31,perempuan,30,8.9,10,11.2,12.7,14.4,16.5,19
32,perempuan,31,9,10.1,11.4,12.9,14.7,16.8,19.3
33,perempuan,32,9.1,10.3,11.6,13.1,14.9,17.1,19.6
34,perempuan,33,9.3,10.4,11.7,13.3,15.1,17.3,20
35,perempuan,34,9.4,10.5,11.9,13.5,15.4,17.6,20.3
36,perempuan,35,9.5,10.7,12,13.7,15.6,17.9,20.6
37,perempuan,36,9.6,10.8,12.2,13.9,15.8,18.1,20.9
38,perempuan,37,9.7,10.9,12.4,14,16,18.4,21.3
39,perempuan,38,9.8,11.1,12.5,14.2,16.3,18.7,21.6
40,perempuan,39,9.9,11.2,12.7,14.4,16.5,19,22
41,perempuan,40,10.1,11.3,12.8,14.6,16.7,19.2,22.3
42,perempuan,41,10.2,11.5,13,14.8,16.9,19.5,22.7
43,perempuan,42,10.3,11.6,13.1,15,17.2,19.8,23
44,perempuan,43,10.4,11.7,13.3,15.2,17.4,20.1,23.4
45,perempuan,44,10.5,11.8,13.4,15.3,17.6,20.4,23.7
46,perempuan,45,10.6,12,13.6,15.5,17.8,20.7,24.1
47,perempuan,46,10.7,12.1,13.7,15.7,18.1,20.9,24.5
48,perempuan,47,10.8,12.2,13.9,15.9,18.3,21.2,24.8
49,perempuan,48,10.9,12.3,14,16.1,18.5,21.5,25.2
50,perempuan,49,11,12.4,14.2,16.3,18.8,21.8,25.5
51,perempuan,50,11.1,12.6,14.3,16.4,19,22.1,25.9
52,perempuan,51,11.2,12.7,14.5,16.6,19.2,22.4,26.3
53,perempuan,52,11.3,12.8,14.6,16.8,19.4,22.6,26.6
54,perempuan,53,11.4,12.9,14.8,17,19.7,22.9,27
55,perempuan,54,11.5,13,14.9,17.2,19.9,23.2,27.4
56,perempuan,55,11.6,13.2,15.1,17.3,20.1,23.5,27.7
57,perempuan,56,11.7,13.3,15.2,17.5,20.3,23.8,28.1
58,perempuan,57,11.8,13.4,15.3,17.7,20.6,24.1,28.5
59,perempuan,58,11.9,13.5,15.5,17.9,20.8,24.4,28.8
60,perempuan,59,12,13.6,15.6,18,21,24.6,29.2
61,perempuan,60,12.1,13.7,15.8,18.2,21.2,24.9,29.5
62,perempuan,61,12.352,13.961,15.899,18.258,21.169,24.817,29.468
63,perempuan,62,12.456,14.083,16.043,18.433,21.386,25.09,29.823
64,perempuan,63,12.559,14.204,16.187,18.607,21.601,25.363,30.178
65,perempuan,64,12.662,14.324,16.33,18.781,21.817,25.637,30.535
66,perempuan,65,12.764,14.444,16.473,18.954,22.032,25.911,30.893
67,perempuan,66,12.866,14.564,16.616,19.128,22.247,26.185,31.253
68,perempuan,67,12.968,14.683,16.758,19.3,22.462,26.46,31.614
69,perempuan,68,13.069,14.801,16.899,19.473,22.677,26.735,31.977
70,perempuan,69,13.169,14.919,17.041,19.646,22.893,27.011,32.342
71,perempuan,70,13.27,15.038,17.182,19.818,23.108,27.288,32.708
72,perempuan,71,13.371,15.156,17.323,19.991,23.324,27.566,33.077
73,perempuan,72,13.471,15.274,17.465,20.164,23.541,27.845,33.448
74,perempuan,73,13.572,15.393,17.607,20.338,23.759,28.126,33.822
75,perempuan,74,13.673,15.512,17.75,20.512,23.978,28.409,34.2
76,perempuan,75,13.775,15.632,17.893,20.688,24.199,28.695,34.581
77,perempuan,76,13.878,15.753,18.038,20.866,24.423,28.983,34.968
78,perempuan,77,13.982,15.875,18.185,21.046,24.648,29.276,35.36
79,perempuan,78,14.087,15.998,18.333,21.227,24.877,29.572,35.757
80,perempuan,79,14.193,16.124,18.483,21.411,25.108,29.871,36.158
81,perempuan,80,14.301,16.25,18.635,21.598,25.343,30.176,36.568
82,perempuan,81,14.411,16.379,18.79,21.787,25.581,30.485,36.983
83,perempuan,82,14.522,16.51,18.947,21.98,25.823,30.799,37.406
84,perempuan,83,14.635,16.643,19.106,22.175,26.069,31.118,37.836
85,perempuan,84,14.75,16.779,19.268,22.374,26.32,31.443,38.274
86,perempuan,85,14.867,16.916,19.433,22.576,26.574,31.773,38.719
87,perempuan,86,14.987,17.056,19.601,22.782,26.832,32.109,39.171
88,perempuan,87,15.108,17.199,19.772,22.99,27.095,32.45,39.632
89,perempuan,88,15.231,17.343,19.945,23.202,27.362,32.796,40.099
90,perempuan,89,15.356,17.49,20.121,23.418,27.633,33.149,40.574
91,perempuan,90,15.483,17.639,20.299,23.637,27.908,33.507,41.058
92,perempuan,91,15.612,17.791,20.481,23.859,28.188,33.87,41.549
93,perempuan,92,15.744,17.946,20.666,24.085,28.472,34.239,42.048
94,perempuan,93,15.877,18.102,20.853,24.315,28.761,34.614,42.555
95,perempuan,94,16.013,18.262,21.044,24.548,29.054,34.996,43.072
96,perempuan,95,16.151,18.424,21.238,24.785,29.352,35.383,43.596
97,perempuan,96,16.291,18.588,21.435,25.026,29.655,35.776,44.128
98,perempuan,97,16.434,18.756,21.635,25.271,29.963,36.176,44.67
99,perempuan,98,16.579,18.926,21.838,25.52,30.275,36.582,45.22
100,perempuan,99,16.726,19.098,22.045,25.772,30.593,36.994,45.778
101,perempuan,100,16.875,19.274,22.254,26.028,30.914,37.412,46.343
102,perempuan,101,17.027,19.452,22.467,26.288,31.241,37.836,46.918
103,perempuan,102,17.181,19.632,22.683,26.552,31.572,38.265,47.499
104,perempuan,103,17.337,19.815,22.901,26.819,31.907,38.702,48.092
105,perempuan,104,17.495,20.001,23.123,27.09,32.247,39.142,48.688
106,perempuan,105,17.655,20.188,23.347,27.364,32.591,39.589,49.293
107,perempuan,106,17.817,20.378,23.574,27.641,32.939,40.041,49.906
108,perempuan,107,17.98,20.57,23.803,27.921,33.29,40.497,50.525
109,perempuan,108,18.146,20.764,24.035,28.204,33.645,40.958,51.149
110,perempuan,109,18.313,20.96,24.27,28.49,34.004,41.424,51.781
111,perempuan,110,18.482,21.158,24.506,28.779,34.367,41.895,52.419
112,perempuan,111,18.653,21.359,24.745,29.071,34.733,42.37,53.063
113,perempuan,112,18.825,21.561,24.987,29.366,35.104,42.851,53.714
114,perempuan,113,19,21.766,25.232,29.665,35.478,43.335,54.371
115,perempuan,114,19.176,21.973,25.479,29.966,35.856,43.826,55.035
116,perempuan,115,19.355,22.183,25.729,30.272,36.238,44.321,55.705
117,perempuan,116,19.536,22.395,25.982,30.58,36.625,44.823,56.385
118,perempuan,117,19.72,22.61,26.239,30.893,37.017,45.329,57.069
119,perempuan,118,19.906,22.828,26.499,31.21,37.414,45.843,57.764
120,perempuan,119,20.095,23.049,26.763,31.532,37.815,46.363,58.465
121,perempuan,120,20.286,23.274,27.031,31.858,38.223,46.89,59.177
122,Laki-Laki,0,2.1,2.5,2.9,3.3,3.9,4.4,5
123,Laki-Laki,1,2.9,3.4,3.9,4.5,5.1,5.8,6.6
124,Laki-Laki,2,3.8,4.3,4.9,5.6,6.3,7.1,8
125,Laki-Laki,3,4.4,5,5.7,6.4,7.2,8,9
126,Laki-Laki,4,4.9,5.6,6.2,7,7.8,8.7,9.7
127,Laki-Laki,5,5.3,6,6.7,7.5,8.4,9.3,10.4
128,Laki-Laki,6,5.7,6.4,7.1,7.9,8.8,9.8,10.9
129,Laki-Laki,7,5.9,6.7,7.4,8.3,9.2,10.3,11.4
130,Laki-Laki,8,6.2,6.9,7.7,8.6,9.6,10.7,11.9
131,Laki-Laki,9,6.4,7.1,8,8.9,9.9,11,12.3
132,Laki-Laki,10,6.6,7.4,8.2,9.2,10.2,11.4,12.7
133,Laki-Laki,11,6.8,7.6,8.4,9.4,10.5,11.7,13
134,Laki-Laki,12,6.9,7.7,8.6,9.6,10.8,12,13.3
135,Laki-Laki,13,7.1,7.9,8.8,9.9,11,12.3,13.7
136,Laki-Laki,14,7.2,8.1,9,10.1,11.3,12.6,14
137,Laki-Laki,15,7.4,8.3,9.2,10.3,11.5,12.8,14.3
138,Laki-Laki,16,7.5,8.4,9.4,10.5,11.7,13.1,14.6
139,Laki-Laki,17,7.7,8.6,9.6,10.7,12,13.4,14.9
140,Laki-Laki,18,7.8,8.8,9.8,10.9,12.2,13.7,15.3
141,Laki-Laki,19,8,8.9,10,11.1,12.5,13.9,15.6
142,Laki-Laki,20,8.1,9.1,10.1,11.3,12.7,14.2,15.9
143,Laki-Laki,21,8.2,9.2,10.3,11.5,12.9,14.5,16.2
144,Laki-Laki,22,8.4,9.4,10.5,11.8,13.2,14.7,16.5
145,Laki-Laki,23,8.5,9.5,10.7,12,13.4,15,16.8
146,Laki-Laki,24,8.6,9.7,10.8,12.2,13.6,15.3,17.1
147,Laki-Laki,25,8.8,9.8,11,12.4,13.9,15.5,17.5
148,Laki-Laki,26,8.9,10,11.2,12.5,14.1,15.8,17.8
149,Laki-Laki,27,9,10.1,11.3,12.7,14.3,16.1,18.1
150,Laki-Laki,28,9.1,10.2,11.5,12.9,14.5,16.3,18.4
151,Laki-Laki,29,9.2,10.4,11.7,13.1,14.8,16.6,18.7
152,Laki-Laki,30,9.4,10.5,11.8,13.3,15,16.9,19
153,Laki-Laki,31,9.5,10.7,12,13.5,15.2,17.1,19.3
154,Laki-Laki,32,9.6,10.8,12.1,13.7,15.4,17.4,19.6
155,Laki-Laki,33,9.7,10.9,12.3,13.8,15.6,17.6,19.9
156,Laki-Laki,34,9.8,11,12.4,14,15.8,17.8,20.2
157,Laki-Laki,35,9.9,11.2,12.6,14.2,16,18.1,20.4
158,Laki-Laki,36,10,11.3,12.7,14.3,16.2,18.3,20.7
159,Laki-Laki,37,10.1,11.4,12.9,14.5,16.4,18.6,21
160,Laki-Laki,38,10.2,11.5,13,14.7,16.6,18.8,21.3
161,Laki-Laki,39,10.3,11.6,13.1,14.8,16.8,19,21.6
162,Laki-Laki,40,10.4,11.8,13.3,15,17,19.3,21.9
163,Laki-Laki,41,10.5,11.9,13.4,15.2,17.2,19.5,22.1
164,Laki-Laki,42,10.6,12,13.6,15.3,17.4,19.7,22.4
165,Laki-Laki,43,10.7,12.1,13.7,15.5,17.6,20,22.7
166,Laki-Laki,44,10.8,12.2,13.8,15.7,17.8,20.2,23
167,Laki-Laki,45,10.9,12.4,14,15.8,18,20.5,23.3
168,Laki-Laki,46,11,12.5,14.1,16,18.2,20.7,23.6
169,Laki-Laki,47,11.1,12.6,14.3,16.2,18.4,20.9,23.9
170,Laki-Laki,48,11.2,12.7,14.4,16.3,18.6,21.2,24.2
171,Laki-Laki,49,11.3,12.8,14.5,16.5,18.8,21.4,24.5
172,Laki-Laki,50,11.4,12.9,14.7,16.7,19,21.7,24.8
173,Laki-Laki,51,11.5,13.1,14.8,16.8,19.2,21.9,25.1
174,Laki-Laki,52,11.6,13.2,15,17,19.4,22.2,25.4
175,Laki-Laki,53,11.7,13.3,15.1,17.2,19.6,22.4,25.7
176,Laki-Laki,54,11.8,13.4,15.2,17.3,19.8,22.7,26
177,Laki-Laki,55,11.9,13.5,15.4,17.5,20,22.9,26.3
178,Laki-Laki,56,12,13.6,15.5,17.7,20.2,23.2,26.6
179,Laki-Laki,57,12.1,13.7,15.6,17.8,20.4,23.4,26.9
180,Laki-Laki,58,12.2,13.8,15.8,18,20.6,23.7,27.2
181,Laki-Laki,59,12.3,14,15.9,18.2,20.8,23.9,27.6
182,Laki-Laki,60,12.4,14.1,16,18.3,21,24.2,27.9
183,Laki-Laki,61,12.718,14.367,16.279,18.506,21.109,24.165,27.77
184,Laki-Laki,62,12.833,14.496,16.428,18.68,21.319,24.423,28.093
185,Laki-Laki,63,12.95,14.627,16.578,18.856,21.53,24.683,28.42
186,Laki-Laki,64,13.067,14.759,16.729,19.034,21.744,24.946,28.75
187,Laki-Laki,65,13.186,14.892,16.882,19.213,21.959,25.21,29.083
188,Laki-Laki,66,13.307,15.027,17.036,19.394,22.176,25.477,29.42
189,Laki-Laki,67,13.429,15.164,17.192,19.576,22.395,25.747,29.76
190,Laki-Laki,68,13.553,15.302,17.35,19.761,22.615,26.018,30.102
191,Laki-Laki,69,13.679,15.442,17.509,19.947,22.839,26.293,30.449
192,Laki-Laki,70,13.805,15.583,17.67,20.134,23.063,26.569,30.799
193,Laki-Laki,71,13.934,15.726,17.832,20.324,23.29,26.848,31.153
194,Laki-Laki,72,14.063,15.87,17.996,20.514,23.517,27.129,31.508
195,Laki-Laki,73,14.193,16.015,18.16,20.705,23.747,27.412,31.868
196,Laki-Laki,74,14.324,16.16,18.326,20.898,23.978,27.697,32.231
197,Laki-Laki,75,14.456,16.307,18.492,21.092,24.21,27.984,32.598
198,Laki-Laki,76,14.588,16.454,18.659,21.287,24.445,28.275,32.969
199,Laki-Laki,77,14.721,16.602,18.828,21.483,24.68,28.567,33.343
200,Laki-Laki,78,14.855,16.751,18.997,21.681,24.918,28.862,33.723
201,Laki-Laki,79,14.99,16.9,19.167,21.88,25.158,29.161,34.107
202,Laki-Laki,80,15.125,17.05,19.338,22.08,25.399,29.461,34.495
203,Laki-Laki,81,15.259,17.201,19.51,22.281,25.642,29.765,34.889
204,Laki-Laki,82,15.395,17.352,19.682,22.484,25.887,30.072,35.287
205,Laki-Laki,83,15.531,17.503,19.855,22.687,26.134,30.382,35.692
206,Laki-Laki,84,15.666,17.655,20.029,22.892,26.382,30.695,36.1
207,Laki-Laki,85,15.802,17.807,20.203,23.097,26.632,31.011,36.515
208,Laki-Laki,86,15.937,17.958,20.377,23.303,26.885,31.33,36.936
209,Laki-Laki,87,16.072,18.11,20.552,23.51,27.138,31.653,37.363
210,Laki-Laki,88,16.207,18.262,20.727,23.718,27.394,31.979,37.795
211,Laki-Laki,89,16.341,18.414,20.903,23.927,27.652,32.309,38.236
212,Laki-Laki,90,16.475,18.565,21.078,24.137,27.911,32.642,38.682
213,Laki-Laki,91,16.609,18.717,21.255,24.348,28.172,32.979,39.135
214,Laki-Laki,92,16.742,18.868,21.431,24.56,28.436,33.32,39.597
215,Laki-Laki,93,16.875,19.019,21.607,24.772,28.701,33.665,40.065
216,Laki-Laki,94,17.008,19.17,21.784,24.986,28.969,34.015,40.542
217,Laki-Laki,95,17.14,19.321,21.961,25.2,29.239,34.368,41.027
218,Laki-Laki,96,17.271,19.472,22.138,25.416,29.512,34.727,41.521
219,Laki-Laki,97,17.402,19.622,22.316,25.633,29.787,35.091,42.025
220,Laki-Laki,98,17.532,19.772,22.494,25.851,30.064,35.459,42.538
221,Laki-Laki,99,17.662,19.922,22.672,26.071,30.344,35.832,43.06
222,Laki-Laki,100,17.792,20.072,22.851,26.291,30.627,36.21,43.591
223,Laki-Laki,101,17.921,20.222,23.031,26.513,30.912,36.593,44.131
224,Laki-Laki,102,18.05,20.372,23.21,26.736,31.199,36.981,44.682
225,Laki-Laki,103,18.178,20.522,23.39,26.96,31.49,37.376,45.244
226,Laki-Laki,104,18.306,20.672,23.571,27.186,31.784,37.774,45.815
227,Laki-Laki,105,18.433,20.822,23.753,27.414,32.08,38.179,46.397
228,Laki-Laki,106,18.561,20.972,23.936,27.643,32.381,38.591,46.992
229,Laki-Laki,107,18.689,21.123,24.119,27.875,32.685,39.009,47.598
230,Laki-Laki,108,18.817,21.275,24.305,28.109,32.993,39.433,48.214
231,Laki-Laki,109,18.945,21.428,24.492,28.346,33.305,39.864,48.843
232,Laki-Laki,110,19.075,21.582,24.681,28.585,33.621,40.301,49.483
233,Laki-Laki,111,19.205,21.737,24.871,28.828,33.941,40.744,50.132
234,Laki-Laki,112,19.336,21.894,25.064,29.073,34.266,41.195,50.792
235,Laki-Laki,113,19.468,22.052,25.259,29.322,34.595,41.652,51.463
236,Laki-Laki,114,19.601,22.212,25.457,29.574,34.929,42.116,52.146
237,Laki-Laki,115,19.735,22.373,25.656,29.829,35.268,42.587,52.838
238,Laki-Laki,116,19.87,22.537,25.859,30.088,35.612,43.063,53.538
239,Laki-Laki,117,20.006,22.701,26.064,30.35,35.96,43.547,54.248
240,Laki-Laki,118,20.143,22.868,26.271,30.616,36.313,44.038,54.968
241,Laki-Laki,119,20.281,23.036,26.481,30.885,36.671,44.534,55.695
242,Laki-Laki,120,20.42,23.206,26.694,31.159,37.035,45.038,56.434
